 -0.1720641610D+09,  -0.1746660000D+06,   0.3338600000D+05,   0.9205233100D+08,   0.9086000000D+04,   0.1537700000D+05
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.9000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.8000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.9000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.1300000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.1000000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1000000000D+02,   0.0000000000D+00,   0.1300000000D+02,   0.6000000000D+01,   0.0000000000D+00,  -0.5000000000D+01
  0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.1400000000D+02
  0.0000000000D+00,   0.0000000000D+00,  -0.1620000000D+03,   0.0000000000D+00,   0.0000000000D+00,  -0.1380000000D+03
  0.0000000000D+00,   0.0000000000D+00,   0.7500000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.9000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,  -0.3000000000D+01,   0.3000000000D+01,   0.0000000000D+00,   0.1000000000D+01
  0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01
  0.1100000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1100000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.1000000000D+01,   0.0000000000D+00,   0.3000000000D+01,   0.3000000000D+01,   0.0000000000D+00,  -0.1000000000D+01
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.0000000000D+00,   0.0000000000D+00,  -0.1300000000D+02,   0.0000000000D+00,   0.0000000000D+00,  -0.1100000000D+02
  0.3000000000D+01,   0.0000000000D+00,   0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.8000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1100000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.8000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1100000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.8000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.0000000000D+00,   0.0000000000D+00,  -0.2600000000D+02,   0.0000000000D+00,   0.0000000000D+00,  -0.1100000000D+02
  0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+02,   0.0000000000D+00,   0.0000000000D+00,  -0.5000000000D+01
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.1300000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1300000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.1100000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.1200000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.0000000000D+00,   0.0000000000D+00,  -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01
 -0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1200000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.1000000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.7000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.1100000000D+02,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.6000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.5000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.4000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
  0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,  -0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.1000000000D+01,   0.0000000000D+00,   0.0000000000D+00
 -0.3000000000D+01,   0.0000000000D+00,   0.0000000000D+00,   0.2000000000D+01,   0.0000000000D+00,   0.0000000000D+00
